1-Wire/iButton Part Number: DS1921Z-F5,,
7/26/2015 21:55,C,20.125
7/26/2015 23:55,C,19.375
7/27/2015 1:55,C,18.75
7/27/2015 3:55,C,18.25
7/27/2015 5:55,C,17.75
7/27/2015 7:55,C,17.5
7/27/2015 9:55,C,17.875
7/27/2015 11:55,C,19.625
7/27/2015 13:55,C,24.625
7/27/2015 15:55,C,22.5
7/27/2015 17:55,C,21.875
7/27/2015 19:55,C,21
7/27/2015 21:55,C,20.125
7/27/2015 23:55,C,19.375
7/28/2015 1:55,C,18.75
7/28/2015 3:55,C,18.25
7/28/2015 5:55,C,17.75
7/28/2015 7:55,C,17.5
7/28/2015 9:55,C,18.125
7/28/2015 11:55,C,18.5
7/28/2015 13:55,C,19.375
7/28/2015 15:55,C,19.875
7/28/2015 17:55,C,20.5
7/28/2015 19:55,C,20
7/28/2015 21:55,C,19.5
7/28/2015 23:55,C,19.25
7/29/2015 1:55,C,19
7/29/2015 3:55,C,18.75
7/29/2015 5:55,C,17.875
7/29/2015 7:55,C,17
7/29/2015 9:55,C,17
7/29/2015 11:55,C,18.25
7/29/2015 13:55,C,19.5
7/29/2015 15:55,C,19.375
7/29/2015 17:55,C,18.625
7/29/2015 19:55,C,18.125
7/29/2015 21:55,C,17.625
7/29/2015 23:55,C,17
7/30/2015 1:55,C,16.5
7/30/2015 3:55,C,16
7/30/2015 5:55,C,15.625
7/30/2015 7:55,C,15.375
7/30/2015 9:55,C,16
7/30/2015 11:55,C,17.75
7/30/2015 13:55,C,23.125
7/30/2015 15:55,C,20.75
7/30/2015 17:55,C,19.625
7/30/2015 19:55,C,18.625
7/30/2015 21:55,C,18
7/30/2015 23:55,C,17.125
7/31/2015 1:55,C,16.5
7/31/2015 3:55,C,16
7/31/2015 5:55,C,15.5
7/31/2015 7:55,C,15.125
7/31/2015 9:55,C,15.75
7/31/2015 11:55,C,17.5
7/31/2015 13:55,C,21.25
7/31/2015 15:55,C,19.5
7/31/2015 17:55,C,18.875
7/31/2015 19:55,C,17.75
7/31/2015 21:55,C,16.875
7/31/2015 23:55,C,16
8/1/2015 1:55,C,15.5
8/1/2015 3:55,C,15
8/1/2015 5:55,C,14.5
8/1/2015 7:55,C,14
8/1/2015 9:55,C,14.625
8/1/2015 11:55,C,16.875
8/1/2015 13:55,C,21.25
8/1/2015 15:55,C,19.75
8/1/2015 17:55,C,19.25
8/1/2015 19:55,C,18.25
8/1/2015 21:55,C,17.375
8/1/2015 23:55,C,16.625
8/2/2015 1:55,C,16.125
8/2/2015 3:55,C,15.75
8/2/2015 5:55,C,15.75
8/2/2015 7:55,C,15.625
8/2/2015 9:55,C,16
8/2/2015 11:55,C,17.25
8/2/2015 13:55,C,18.125
8/2/2015 15:55,C,18.875
8/2/2015 17:55,C,18.875
8/2/2015 19:55,C,18.125
8/2/2015 21:55,C,17
8/2/2015 23:55,C,16
8/3/2015 1:55,C,15.125
8/3/2015 3:55,C,14.75
8/3/2015 5:55,C,14.375
8/3/2015 7:55,C,13.875
8/3/2015 9:55,C,14.5
8/3/2015 11:55,C,15.375
8/3/2015 13:55,C,16.375
8/3/2015 15:55,C,16.875
8/3/2015 17:55,C,17
8/3/2015 19:55,C,16.5
8/3/2015 21:55,C,15.625
8/3/2015 23:55,C,14.875
8/4/2015 1:55,C,14.5
8/4/2015 3:55,C,14.375
8/4/2015 5:55,C,14.125
8/4/2015 7:55,C,14.125
8/4/2015 9:55,C,14.375
8/4/2015 11:55,C,15.375
8/4/2015 13:55,C,16.875
8/4/2015 15:55,C,17.75
8/4/2015 17:55,C,17.5
8/4/2015 19:55,C,16.125
8/4/2015 21:55,C,15
8/4/2015 23:55,C,13.875
8/5/2015 1:55,C,13.125
8/5/2015 3:55,C,12.5
8/5/2015 5:55,C,12.125
8/5/2015 7:55,C,11.875
8/5/2015 9:55,C,12.875
8/5/2015 11:55,C,14.25
8/5/2015 13:55,C,17.5
8/5/2015 15:55,C,17.625
8/5/2015 17:55,C,17.375
8/5/2015 19:55,C,16.25
8/5/2015 21:55,C,15.25
8/5/2015 23:55,C,14.375
8/6/2015 1:55,C,14.125
8/6/2015 3:55,C,13.75
8/6/2015 5:55,C,13.25
8/6/2015 7:55,C,13.25
8/6/2015 9:55,C,14.125
8/6/2015 11:55,C,16
8/6/2015 13:55,C,19.875
8/6/2015 15:55,C,19.25
8/6/2015 17:55,C,19.25
8/6/2015 19:55,C,18.375
8/6/2015 21:55,C,17.625
8/6/2015 23:55,C,17
8/7/2015 1:55,C,16.375
8/7/2015 3:55,C,15.75
8/7/2015 5:55,C,15.375
8/7/2015 7:55,C,15
8/7/2015 9:55,C,14.625
8/7/2015 11:55,C,15
8/7/2015 13:55,C,15.625
8/7/2015 15:55,C,16.25
8/7/2015 17:55,C,16.5
8/7/2015 19:55,C,16.625
8/7/2015 21:55,C,16.125
8/7/2015 23:55,C,15.875
8/8/2015 1:55,C,15.375
8/8/2015 3:55,C,15.125
8/8/2015 5:55,C,14.75
8/8/2015 7:55,C,14.5
8/8/2015 9:55,C,15.375
8/8/2015 11:55,C,16.25
8/8/2015 13:55,C,18.625
8/8/2015 15:55,C,19
8/8/2015 17:55,C,19.25
8/8/2015 19:55,C,18.375
8/8/2015 21:55,C,17.375
8/8/2015 23:55,C,16.75
8/9/2015 1:55,C,16.375
8/9/2015 3:55,C,16.125
8/9/2015 5:55,C,16
8/9/2015 7:55,C,16
8/9/2015 9:55,C,16.875
8/9/2015 11:55,C,17.875
8/9/2015 13:55,C,18.875
8/9/2015 15:55,C,19.875
8/9/2015 17:55,C,20
8/9/2015 19:55,C,19.25
8/9/2015 21:55,C,18.5
8/9/2015 23:55,C,17.875
8/10/2015 1:55,C,17.375
8/10/2015 3:55,C,16.75
8/10/2015 5:55,C,16.125
8/10/2015 7:55,C,15.75
8/10/2015 9:55,C,16
8/10/2015 11:55,C,17.875
8/10/2015 13:55,C,21.625
8/10/2015 15:55,C,20.25
8/10/2015 17:55,C,20.125
8/10/2015 19:55,C,19
8/10/2015 21:55,C,17.75
8/10/2015 23:55,C,16.625
8/11/2015 1:55,C,15.75
8/11/2015 3:55,C,15.125
8/11/2015 5:55,C,14.75
8/11/2015 7:55,C,14.375
8/11/2015 9:55,C,15
8/11/2015 11:55,C,16.875
8/11/2015 13:55,C,20.75
8/11/2015 15:55,C,18.875
8/11/2015 17:55,C,18.375
8/11/2015 19:55,C,17.125
8/11/2015 21:55,C,16
8/11/2015 23:55,C,15.125
8/12/2015 1:55,C,14.5
8/12/2015 3:55,C,14.25
8/12/2015 5:55,C,14
8/12/2015 7:55,C,13.875
8/12/2015 9:55,C,14.5
8/12/2015 11:55,C,16.875
8/12/2015 13:55,C,21.375
8/12/2015 15:55,C,20.625
8/12/2015 17:55,C,20.625
8/12/2015 19:55,C,19.75
8/12/2015 21:55,C,18.75
8/12/2015 23:55,C,17.875
8/13/2015 1:55,C,17.375
8/13/2015 3:55,C,17
8/13/2015 5:55,C,17
8/13/2015 7:55,C,16.875
8/13/2015 9:55,C,17.5
8/13/2015 11:55,C,19.375
8/13/2015 13:55,C,20.875
8/13/2015 15:55,C,21.75
8/13/2015 17:55,C,22
8/13/2015 19:55,C,21.125
8/13/2015 21:55,C,20.125
8/13/2015 23:55,C,19.375
8/14/2015 1:55,C,18.75
8/14/2015 3:55,C,18.375
8/14/2015 5:55,C,17.875
8/14/2015 7:55,C,17.75
8/14/2015 9:55,C,18.5
8/14/2015 11:55,C,20.5
8/14/2015 13:55,C,24.875
8/14/2015 15:55,C,22.875
8/14/2015 17:55,C,22.375
8/14/2015 19:55,C,21.25
8/14/2015 21:55,C,20
8/14/2015 23:55,C,19.125
8/15/2015 1:55,C,18.5
8/15/2015 3:55,C,18
8/15/2015 5:55,C,17.5
8/15/2015 7:55,C,17.25
8/15/2015 9:55,C,18
8/15/2015 11:55,C,20.375
8/15/2015 13:55,C,23.75
8/15/2015 15:55,C,23.25
8/15/2015 17:55,C,23.125
8/15/2015 19:55,C,22.375
8/15/2015 21:55,C,21.25
8/15/2015 23:55,C,20.375
8/16/2015 1:55,C,19.75
8/16/2015 3:55,C,19.25
8/16/2015 5:55,C,18.875
8/16/2015 7:55,C,18.625
8/16/2015 9:55,C,19.25
8/16/2015 11:55,C,21.25
8/16/2015 13:55,C,23.375
8/16/2015 15:55,C,23.25
8/16/2015 17:55,C,22.875
8/16/2015 19:55,C,22.25
8/16/2015 21:55,C,21.125
8/16/2015 23:55,C,19.875
8/17/2015 1:55,C,18.75
8/17/2015 3:55,C,18
8/17/2015 5:55,C,17.375
8/17/2015 7:55,C,17
8/17/2015 9:55,C,17
8/17/2015 11:55,C,17.625
8/17/2015 13:55,C,18.25
8/17/2015 15:55,C,18.875
8/17/2015 17:55,C,18.875
8/17/2015 19:55,C,18
8/17/2015 21:55,C,16.875
8/17/2015 23:55,C,16.125
8/18/2015 1:55,C,15.875
8/18/2015 3:55,C,15.625
8/18/2015 5:55,C,15.375
8/18/2015 7:55,C,14.875
8/18/2015 9:55,C,15.125
8/18/2015 11:55,C,17.125
8/18/2015 13:55,C,20
8/18/2015 15:55,C,19.25
8/18/2015 17:55,C,18.5
8/18/2015 19:55,C,17.25
8/18/2015 21:55,C,16
8/18/2015 23:55,C,14.875
8/19/2015 1:55,C,14.625
8/19/2015 3:55,C,14.75
8/19/2015 5:55,C,15
8/19/2015 7:55,C,15.125
8/19/2015 9:55,C,15.5
8/19/2015 11:55,C,17.375
8/19/2015 13:55,C,18.875
8/19/2015 15:55,C,18.125
8/19/2015 17:55,C,18
8/19/2015 19:55,C,16.75
8/19/2015 21:55,C,15.875
8/19/2015 23:55,C,15.25
8/20/2015 1:55,C,14.875
8/20/2015 3:55,C,14.375
8/20/2015 5:55,C,13.875
8/20/2015 7:55,C,13.375
8/20/2015 9:55,C,13.5
8/20/2015 11:55,C,13.5
8/20/2015 13:55,C,13.875
8/20/2015 15:55,C,14.125
8/20/2015 17:55,C,14.75
8/20/2015 19:55,C,14.125
8/20/2015 21:55,C,13.625
8/20/2015 23:55,C,13.125
8/21/2015 1:55,C,12.625
8/21/2015 3:55,C,12
8/21/2015 5:55,C,11.75
8/21/2015 7:55,C,11.625
8/21/2015 9:55,C,12.375
8/21/2015 11:55,C,15.375
8/21/2015 13:55,C,20.5
8/21/2015 15:55,C,19
8/21/2015 17:55,C,19
8/21/2015 19:55,C,17.875
8/21/2015 21:55,C,16.875
8/21/2015 23:55,C,16.125
8/22/2015 1:55,C,15.625
8/22/2015 3:55,C,15.375
8/22/2015 5:55,C,15.125
8/22/2015 7:55,C,14.875
8/22/2015 9:55,C,15.5
8/22/2015 11:55,C,17.5
8/22/2015 13:55,C,20.875
8/22/2015 15:55,C,19.625
8/22/2015 17:55,C,19.375
8/22/2015 19:55,C,18.125
8/22/2015 21:55,C,17
8/22/2015 23:55,C,16.5
8/23/2015 1:55,C,16.125
8/23/2015 3:55,C,16
8/23/2015 5:55,C,16
8/23/2015 7:55,C,15.75
8/23/2015 9:55,C,15.125
8/23/2015 11:55,C,15.5
8/23/2015 13:55,C,15.625
8/23/2015 15:55,C,15.5
8/23/2015 17:55,C,15.25
8/23/2015 19:55,C,14.375
8/23/2015 21:55,C,13.75
8/23/2015 23:55,C,13.375
8/24/2015 1:55,C,12.75
8/24/2015 3:55,C,12.375
8/24/2015 5:55,C,11.75
8/24/2015 7:55,C,11.375
8/24/2015 9:55,C,11.375
8/24/2015 11:55,C,11.75
8/24/2015 13:55,C,12
8/24/2015 15:55,C,12.125
8/24/2015 17:55,C,12.125
8/24/2015 19:55,C,11.875
8/24/2015 21:55,C,11.375
8/24/2015 23:55,C,11.125
8/25/2015 1:55,C,11
8/25/2015 3:55,C,11
8/25/2015 5:55,C,10.875
8/25/2015 7:55,C,10.875
8/25/2015 9:55,C,11
8/25/2015 11:55,C,11.625
8/25/2015 13:55,C,12.625
8/25/2015 15:55,C,12.875
8/25/2015 17:55,C,12.75
8/25/2015 19:55,C,12.75
8/25/2015 21:55,C,12.25
8/25/2015 23:55,C,12.125
8/26/2015 1:55,C,12
8/26/2015 3:55,C,11.625
8/26/2015 5:55,C,11.125
8/26/2015 7:55,C,11.125
8/26/2015 9:55,C,11.625
8/26/2015 11:55,C,13.5
8/26/2015 13:55,C,16.625
8/26/2015 15:55,C,15.5
8/26/2015 17:55,C,15.75
8/26/2015 19:55,C,14.25
8/26/2015 21:55,C,13
8/26/2015 23:55,C,12.125
8/27/2015 1:55,C,11.5
8/27/2015 3:55,C,11
8/27/2015 5:55,C,10.625
8/27/2015 7:55,C,10.5
8/27/2015 9:55,C,11.25
8/27/2015 11:55,C,13.375
8/27/2015 13:55,C,16.5
8/27/2015 15:55,C,16.375
8/27/2015 17:55,C,17
8/27/2015 19:55,C,16
8/27/2015 21:55,C,15.25
8/27/2015 23:55,C,14.625
8/28/2015 1:55,C,14.375
8/28/2015 3:55,C,13.875
8/28/2015 5:55,C,13.875
8/28/2015 7:55,C,13.875
8/28/2015 9:55,C,14.5
8/28/2015 11:55,C,16
8/28/2015 13:55,C,16.75
8/28/2015 15:55,C,17.75
8/28/2015 17:55,C,18.375
8/28/2015 19:55,C,17.75
8/28/2015 21:55,C,16.875
8/28/2015 23:55,C,16
8/29/2015 1:55,C,15.5
8/29/2015 3:55,C,15.125
8/29/2015 5:55,C,14.5
8/29/2015 7:55,C,14
8/29/2015 9:55,C,14.5
8/29/2015 11:55,C,16.25
8/29/2015 13:55,C,18.875
8/29/2015 15:55,C,19.25
8/29/2015 17:55,C,19.25
8/29/2015 19:55,C,18.25
8/29/2015 21:55,C,17.125
8/29/2015 23:55,C,16.375
8/30/2015 1:55,C,15.875
8/30/2015 3:55,C,15.5
8/30/2015 5:55,C,15.125
8/30/2015 7:55,C,14.75
8/30/2015 9:55,C,15.25
8/30/2015 11:55,C,17.25
8/30/2015 13:55,C,19.625
8/30/2015 15:55,C,20.125
8/30/2015 17:55,C,20
8/30/2015 19:55,C,19
8/30/2015 21:55,C,18
8/30/2015 23:55,C,17.25
8/31/2015 1:55,C,16.625
8/31/2015 3:55,C,16.25
8/31/2015 5:55,C,15.75
8/31/2015 7:55,C,15.375
8/31/2015 9:55,C,15.875
8/31/2015 11:55,C,18
8/31/2015 13:55,C,20.625
8/31/2015 15:55,C,20.875
8/31/2015 17:55,C,20.625
8/31/2015 19:55,C,19.5
8/31/2015 21:55,C,18.5
8/31/2015 23:55,C,18
9/1/2015 1:55,C,17.625
9/1/2015 3:55,C,17.5
9/1/2015 5:55,C,17.5
9/1/2015 7:55,C,17.25
9/1/2015 9:55,C,18.25
9/1/2015 11:55,C,20.125
9/1/2015 13:55,C,21.75
9/1/2015 15:55,C,22
9/1/2015 17:55,C,21.75
9/1/2015 19:55,C,21.125
9/1/2015 21:55,C,20.125
9/1/2015 23:55,C,19.375
9/2/2015 1:55,C,18.875
9/2/2015 3:55,C,18.5
9/2/2015 5:55,C,18.25
9/2/2015 7:55,C,18.125
9/2/2015 9:55,C,18.125
9/2/2015 11:55,C,18.25
9/2/2015 13:55,C,18.5
9/2/2015 15:55,C,18.75
9/2/2015 17:55,C,19
9/2/2015 19:55,C,18.625
9/2/2015 21:55,C,18
9/2/2015 23:55,C,17.125
9/3/2015 1:55,C,16.625
9/3/2015 3:55,C,16.125
9/3/2015 5:55,C,15.75
9/3/2015 7:55,C,15.75
9/3/2015 9:55,C,16
9/3/2015 11:55,C,17.875
9/3/2015 13:55,C,20.25
9/3/2015 15:55,C,19.75
9/3/2015 17:55,C,19.375
9/3/2015 19:55,C,18.375
9/3/2015 21:55,C,17.5
9/3/2015 23:55,C,16.875
9/4/2015 1:55,C,16.5
9/4/2015 3:55,C,16.125
9/4/2015 5:55,C,15.75
9/4/2015 7:55,C,15.375
9/4/2015 9:55,C,15.75
9/4/2015 11:55,C,18.25
9/4/2015 13:55,C,20.75
9/4/2015 15:55,C,20.375
9/4/2015 17:55,C,20.25
9/4/2015 19:55,C,19.375
9/4/2015 21:55,C,18.625
9/4/2015 23:55,C,17.875
9/5/2015 1:55,C,17.375
9/5/2015 3:55,C,17
9/5/2015 5:55,C,16.75
9/5/2015 7:55,C,16.75
9/5/2015 9:55,C,17.125
9/5/2015 11:55,C,19.5
9/5/2015 13:55,C,22
9/5/2015 15:55,C,22.25
9/5/2015 17:55,C,21.875
9/5/2015 19:55,C,21.125
9/5/2015 21:55,C,20.25
9/5/2015 23:55,C,19.625
9/6/2015 1:55,C,19.375
9/6/2015 3:55,C,19.25
9/6/2015 5:55,C,19.125
9/6/2015 7:55,C,19.125
9/6/2015 9:55,C,19.25
9/6/2015 11:55,C,20.5
9/6/2015 13:55,C,21.375
9/6/2015 15:55,C,22
9/6/2015 17:55,C,22
9/6/2015 19:55,C,21.25
9/6/2015 21:55,C,20.5
9/6/2015 23:55,C,20
9/7/2015 1:55,C,18.5
9/7/2015 3:55,C,18
9/7/2015 5:55,C,17.875
9/7/2015 7:55,C,17.625
9/7/2015 9:55,C,17.75
9/7/2015 11:55,C,18.625
9/7/2015 13:55,C,19.75
9/7/2015 15:55,C,19.625
9/7/2015 17:55,C,19.5
9/7/2015 19:55,C,18.75
9/7/2015 21:55,C,18
9/7/2015 23:55,C,17.5
9/8/2015 1:55,C,17
9/8/2015 3:55,C,16.75
9/8/2015 5:55,C,16.5
9/8/2015 7:55,C,16.5
9/8/2015 9:55,C,16.5
9/8/2015 11:55,C,16.625
9/8/2015 13:55,C,17.5
9/8/2015 15:55,C,18.125
9/8/2015 17:55,C,17.875
9/8/2015 19:55,C,17.25
9/8/2015 21:55,C,16.5
9/8/2015 23:55,C,15.875
9/9/2015 1:55,C,15.375
9/9/2015 3:55,C,15
9/9/2015 5:55,C,14.625
9/9/2015 7:55,C,14.25
9/9/2015 9:55,C,14.25
9/9/2015 11:55,C,15.375
9/9/2015 13:55,C,16.625
9/9/2015 15:55,C,16.625
9/9/2015 17:55,C,15.5
9/9/2015 19:55,C,14.875
9/9/2015 21:55,C,14.75
9/9/2015 23:55,C,14.625
9/10/2015 1:55,C,14.5
9/10/2015 3:55,C,14.375
9/10/2015 5:55,C,14.25
9/10/2015 7:55,C,14
9/10/2015 9:55,C,14.125
9/10/2015 11:55,C,14.75
9/10/2015 13:55,C,15.5
9/10/2015 15:55,C,15.375
9/10/2015 17:55,C,15
9/10/2015 19:55,C,14.5
9/10/2015 21:55,C,13.875
9/10/2015 23:55,C,13.5
9/11/2015 1:55,C,13.375
9/11/2015 3:55,C,13.125
9/11/2015 5:55,C,12.875
9/11/2015 7:55,C,12.75
9/11/2015 9:55,C,12.5
9/11/2015 11:55,C,12.75
9/11/2015 13:55,C,13.375
9/11/2015 15:55,C,13.375
9/11/2015 17:55,C,13.125
9/11/2015 19:55,C,12.875
9/11/2015 21:55,C,12.375
9/11/2015 23:55,C,12
9/12/2015 1:55,C,11.75
9/12/2015 3:55,C,11.5
9/12/2015 5:55,C,11.375
9/12/2015 7:55,C,11.25
9/12/2015 9:55,C,11.375
9/12/2015 11:55,C,12
9/12/2015 13:55,C,12.75
9/12/2015 15:55,C,13.25
9/12/2015 17:55,C,13.125
9/12/2015 19:55,C,12.75
9/12/2015 21:55,C,12.375
9/12/2015 23:55,C,12
9/13/2015 1:55,C,11.75
9/13/2015 3:55,C,11.625
9/13/2015 5:55,C,11.5
9/13/2015 7:55,C,11.375
9/13/2015 9:55,C,11.5
9/13/2015 11:55,C,12.25
9/13/2015 13:55,C,13.25
9/13/2015 15:55,C,14.25
9/13/2015 17:55,C,14.125
9/13/2015 19:55,C,13.75
9/13/2015 21:55,C,13.25
9/13/2015 23:55,C,12.875
9/14/2015 1:55,C,12.625
9/14/2015 3:55,C,12.5
9/14/2015 5:55,C,12.375
9/14/2015 7:55,C,12.25
9/14/2015 9:55,C,12.375
9/14/2015 11:55,C,13.875
9/14/2015 13:55,C,15.75
9/14/2015 15:55,C,16.625
9/14/2015 17:55,C,16.5
9/14/2015 19:55,C,16
9/14/2015 21:55,C,15.625
9/14/2015 23:55,C,15.25
9/15/2015 1:55,C,15
9/15/2015 3:55,C,14.75
9/15/2015 5:55,C,14.625
9/15/2015 7:55,C,14.5
9/15/2015 9:55,C,14.75
9/15/2015 11:55,C,16.25
9/15/2015 13:55,C,17.875
9/15/2015 15:55,C,18.75
9/15/2015 17:55,C,18
9/15/2015 19:55,C,17.25
9/15/2015 21:55,C,16.75
9/15/2015 23:55,C,16.375
9/16/2015 1:55,C,16.125
9/16/2015 3:55,C,15.625
9/16/2015 5:55,C,15.375
9/16/2015 7:55,C,15.25
9/16/2015 9:55,C,15.5
9/16/2015 11:55,C,16.5
9/16/2015 13:55,C,17.875
9/16/2015 15:55,C,19.125
9/16/2015 17:55,C,18.75
9/16/2015 19:55,C,18.125
9/16/2015 21:55,C,17.5
9/16/2015 23:55,C,17.375
9/17/2015 1:55,C,17.25
9/17/2015 3:55,C,17.125
9/17/2015 5:55,C,17
9/17/2015 7:55,C,16.875
9/17/2015 9:55,C,17.125
9/17/2015 11:55,C,17.25
9/17/2015 13:55,C,17.125
9/17/2015 15:55,C,18
9/17/2015 17:55,C,18
9/17/2015 19:55,C,17.625
9/17/2015 21:55,C,17.25
9/17/2015 23:55,C,17.125
9/18/2015 1:55,C,16.75
9/18/2015 3:55,C,16
9/18/2015 5:55,C,15.125
9/18/2015 7:55,C,14.625
9/18/2015 9:55,C,14.625
9/18/2015 11:55,C,15.375
9/18/2015 13:55,C,16.125
9/18/2015 15:55,C,16.125
9/18/2015 17:55,C,15.75
9/18/2015 19:55,C,15
9/18/2015 21:55,C,14.375
9/18/2015 23:55,C,14
9/19/2015 1:55,C,13.75
9/19/2015 3:55,C,13.375
9/19/2015 5:55,C,13
9/19/2015 7:55,C,12.5
9/19/2015 9:55,C,12.5
9/19/2015 11:55,C,13.5
9/19/2015 13:55,C,14.5
9/19/2015 15:55,C,15.125
9/19/2015 17:55,C,14.25
9/19/2015 19:55,C,13.5
9/19/2015 21:55,C,13
9/19/2015 23:55,C,12.625
9/20/2015 1:55,C,12.375
9/20/2015 3:55,C,12.125
9/20/2015 5:55,C,11.875
9/20/2015 7:55,C,11.625
9/20/2015 9:55,C,11.75
9/20/2015 11:55,C,13.125
9/20/2015 13:55,C,14.625
9/20/2015 15:55,C,15.625
9/20/2015 17:55,C,14.625
9/20/2015 19:55,C,14
9/20/2015 21:55,C,13.375
9/20/2015 23:55,C,12.875
9/21/2015 1:55,C,12.5
9/21/2015 3:55,C,12.375
9/21/2015 5:55,C,12.375
9/21/2015 7:55,C,12.125
9/21/2015 9:55,C,12.25
9/21/2015 11:55,C,13.75
9/21/2015 13:55,C,15.25
9/21/2015 15:55,C,15.75
9/21/2015 17:55,C,15.125
9/21/2015 19:55,C,14.625
9/21/2015 21:55,C,14
9/21/2015 23:55,C,13.625
9/22/2015 1:55,C,13.375
9/22/2015 3:55,C,13.25
9/22/2015 5:55,C,13
9/22/2015 7:55,C,13.125
9/22/2015 9:55,C,13.5
9/22/2015 11:55,C,14.375
