1-Wire/iButton Part Number: DS1921Z-F5,,
9/22/2015 13:55,C,15.75
9/22/2015 15:55,C,16.125
9/22/2015 17:55,C,15.5
9/22/2015 19:55,C,14.625
9/22/2015 21:55,C,13.5
9/22/2015 23:55,C,12.75
9/23/2015 1:55,C,12.25
9/23/2015 3:55,C,11.875
9/23/2015 5:55,C,11.75
9/23/2015 7:55,C,11.75
9/23/2015 9:55,C,12.125
9/23/2015 11:55,C,12.875
9/23/2015 13:55,C,13.25
9/23/2015 15:55,C,13.25
9/23/2015 17:55,C,13.25
9/23/2015 19:55,C,13
9/23/2015 21:55,C,12.875
9/23/2015 23:55,C,12.625
9/24/2015 1:55,C,12.5
9/24/2015 3:55,C,12.375
9/24/2015 5:55,C,12.25
9/24/2015 7:55,C,12.125
9/24/2015 9:55,C,12.25
9/24/2015 11:55,C,12.75
9/24/2015 13:55,C,13.375
9/24/2015 15:55,C,13.875
9/24/2015 17:55,C,14.375
9/24/2015 19:55,C,14.25
9/24/2015 21:55,C,14
9/24/2015 23:55,C,13.875
9/25/2015 1:55,C,13.75
9/25/2015 3:55,C,13.75
9/25/2015 5:55,C,13.625
9/25/2015 7:55,C,13.5
9/25/2015 9:55,C,13.625
9/25/2015 11:55,C,14.25
9/25/2015 13:55,C,15
9/25/2015 15:55,C,15.625
9/25/2015 17:55,C,15.25
9/25/2015 19:55,C,14.75
9/25/2015 21:55,C,14.125
9/25/2015 23:55,C,13.75
9/26/2015 1:55,C,13.5
9/26/2015 3:55,C,13.25
9/26/2015 5:55,C,13
9/26/2015 7:55,C,12.875
9/26/2015 9:55,C,13
9/26/2015 11:55,C,14
9/26/2015 13:55,C,15.5
9/26/2015 15:55,C,16.375
9/26/2015 17:55,C,16
9/26/2015 19:55,C,15.375
9/26/2015 21:55,C,14.75
9/26/2015 23:55,C,14.25
9/27/2015 1:55,C,13.875
9/27/2015 3:55,C,13.625
9/27/2015 5:55,C,13.375
9/27/2015 7:55,C,13.125
9/27/2015 9:55,C,13.25
9/27/2015 11:55,C,14.375
9/27/2015 13:55,C,16
9/27/2015 15:55,C,17
9/27/2015 17:55,C,16.625
9/27/2015 19:55,C,16
9/27/2015 21:55,C,15.375
9/27/2015 23:55,C,14.875
9/28/2015 1:55,C,14.75
9/28/2015 3:55,C,14.625
9/28/2015 5:55,C,14.75
9/28/2015 7:55,C,14.75
9/28/2015 9:55,C,14.75
9/28/2015 11:55,C,14.75
9/28/2015 13:55,C,14.75
9/28/2015 15:55,C,15.125
9/28/2015 17:55,C,15
9/28/2015 19:55,C,14.375
9/28/2015 21:55,C,13.625
9/28/2015 23:55,C,13
9/29/2015 1:55,C,12.375
9/29/2015 3:55,C,11.625
9/29/2015 5:55,C,10.875
9/29/2015 7:55,C,10.125
9/29/2015 9:55,C,9.75
9/29/2015 11:55,C,10.375
9/29/2015 13:55,C,11.25
9/29/2015 15:55,C,11.625
9/29/2015 17:55,C,11
9/29/2015 19:55,C,10
9/29/2015 21:55,C,9.125
9/29/2015 23:55,C,8.625
9/30/2015 1:55,C,8.25
9/30/2015 3:55,C,7.875
9/30/2015 5:55,C,7.625
9/30/2015 7:55,C,7.5
9/30/2015 9:55,C,7.625
9/30/2015 11:55,C,9.125
9/30/2015 13:55,C,10.75
9/30/2015 15:55,C,11.625
9/30/2015 17:55,C,11.125
9/30/2015 19:55,C,10.25
9/30/2015 21:55,C,9.625
9/30/2015 23:55,C,9.125
10/1/2015 1:55,C,8.625
10/1/2015 3:55,C,8.125
10/1/2015 5:55,C,7.75
10/1/2015 7:55,C,7.625
10/1/2015 9:55,C,7.625
10/1/2015 11:55,C,8.875
10/1/2015 13:55,C,10.375
10/1/2015 15:55,C,11.25
10/1/2015 17:55,C,10.5
10/1/2015 19:55,C,9.375
10/1/2015 21:55,C,8.5
10/1/2015 23:55,C,7.75
10/2/2015 1:55,C,7.25
10/2/2015 3:55,C,7
10/2/2015 5:55,C,7
10/2/2015 7:55,C,6.75
10/2/2015 9:55,C,6.75
10/2/2015 11:55,C,7.75
10/2/2015 13:55,C,9.375
10/2/2015 15:55,C,10.375
10/2/2015 17:55,C,10.125
10/2/2015 19:55,C,9.375
10/2/2015 21:55,C,8.375
10/2/2015 23:55,C,7.625
10/3/2015 1:55,C,7.125
10/3/2015 3:55,C,6.875
10/3/2015 5:55,C,6.5
10/3/2015 7:55,C,6.125
10/3/2015 9:55,C,6.5
10/3/2015 11:55,C,7.5
10/3/2015 13:55,C,8.625
10/3/2015 15:55,C,9.625
10/3/2015 17:55,C,9.5
10/3/2015 19:55,C,8.625
10/3/2015 21:55,C,7.875
10/3/2015 23:55,C,7.375
10/4/2015 1:55,C,6.875
10/4/2015 3:55,C,6.375
10/4/2015 5:55,C,6
10/4/2015 7:55,C,5.75
10/4/2015 9:55,C,6.125
10/4/2015 11:55,C,7.375
10/4/2015 13:55,C,9
10/4/2015 15:55,C,9.875
10/4/2015 17:55,C,10
10/4/2015 19:55,C,9.375
10/4/2015 21:55,C,8.625
10/4/2015 23:55,C,8
10/5/2015 1:55,C,7.5
10/5/2015 3:55,C,7.5
10/5/2015 5:55,C,7.5
10/5/2015 7:55,C,7.5
10/5/2015 9:55,C,7.875
10/5/2015 11:55,C,9.125
10/5/2015 13:55,C,10
10/5/2015 15:55,C,10.75
10/5/2015 17:55,C,10.875
10/5/2015 19:55,C,10.25
10/5/2015 21:55,C,9.75
10/5/2015 23:55,C,9.75
10/6/2015 1:55,C,9.625
10/6/2015 3:55,C,9.625
10/6/2015 5:55,C,9.625
10/6/2015 7:55,C,9.625
10/6/2015 9:55,C,9.75
10/6/2015 11:55,C,10.375
10/6/2015 13:55,C,11.875
10/6/2015 15:55,C,13
10/6/2015 17:55,C,12.75
10/6/2015 19:55,C,11.75
10/6/2015 21:55,C,10.625
10/6/2015 23:55,C,9.625
10/7/2015 1:55,C,8.75
10/7/2015 3:55,C,8.25
10/7/2015 5:55,C,8
10/7/2015 7:55,C,7.125
10/7/2015 9:55,C,7.125
10/7/2015 11:55,C,8.375
10/7/2015 13:55,C,9.5
10/7/2015 15:55,C,10.125
10/7/2015 17:55,C,9.875
10/7/2015 19:55,C,8.875
10/7/2015 21:55,C,8.125
10/7/2015 23:55,C,7.75
10/8/2015 1:55,C,7.25
10/8/2015 3:55,C,7.375
10/8/2015 5:55,C,7
10/8/2015 7:55,C,7
10/8/2015 9:55,C,7.375
10/8/2015 11:55,C,7.875
10/8/2015 13:55,C,8.5
10/8/2015 15:55,C,9.125
10/8/2015 17:55,C,9.375
10/8/2015 19:55,C,9.125
10/8/2015 21:55,C,9
10/8/2015 23:55,C,8.875
10/9/2015 1:55,C,8.75
10/9/2015 3:55,C,8.625
10/9/2015 5:55,C,8.5
10/9/2015 7:55,C,8
10/9/2015 9:55,C,7.75
10/9/2015 11:55,C,9
10/9/2015 13:55,C,10.25
10/9/2015 15:55,C,10.75
10/9/2015 17:55,C,10.375
10/9/2015 19:55,C,9.5
10/9/2015 21:55,C,8.875
10/9/2015 23:55,C,8.5
10/10/2015 1:55,C,8
10/10/2015 3:55,C,7.375
10/10/2015 5:55,C,7
10/10/2015 7:55,C,6.875
10/10/2015 9:55,C,7.25
10/10/2015 11:55,C,8.375
10/10/2015 13:55,C,9.875
10/10/2015 15:55,C,11
10/10/2015 17:55,C,11.25
10/10/2015 19:55,C,10.75
10/10/2015 21:55,C,10.375
10/10/2015 23:55,C,10.125
10/11/2015 1:55,C,10
10/11/2015 3:55,C,9.875
10/11/2015 5:55,C,9.75
10/11/2015 7:55,C,9.625
10/11/2015 9:55,C,9.75
10/11/2015 11:55,C,11
10/11/2015 13:55,C,13.125
10/11/2015 15:55,C,14.75
10/11/2015 17:55,C,14.625
10/11/2015 19:55,C,14
10/11/2015 21:55,C,13.375
10/11/2015 23:55,C,13.125
10/12/2015 1:55,C,13.25
10/12/2015 3:55,C,13.125
10/12/2015 5:55,C,12.625
10/12/2015 7:55,C,12
10/12/2015 9:55,C,11.5
10/12/2015 11:55,C,12
10/12/2015 13:55,C,12.375
10/12/2015 15:55,C,12.5
10/12/2015 17:55,C,11.875
10/12/2015 19:55,C,10.875
10/12/2015 21:55,C,10.5
10/12/2015 23:55,C,10.125
10/13/2015 1:55,C,9.75
10/13/2015 3:55,C,9.25
10/13/2015 5:55,C,8.875
10/13/2015 7:55,C,8.625
10/13/2015 9:55,C,8.5
10/13/2015 11:55,C,8.625
10/13/2015 13:55,C,8.625
10/13/2015 15:55,C,8.75
10/13/2015 17:55,C,8.375
10/13/2015 19:55,C,8
10/13/2015 21:55,C,7.5
10/13/2015 23:55,C,7
10/14/2015 1:55,C,6.5
10/14/2015 3:55,C,6.25
10/14/2015 5:55,C,5.75
10/14/2015 7:55,C,5.625
10/14/2015 9:55,C,5.625
10/14/2015 11:55,C,7.25
10/14/2015 13:55,C,9.375
10/14/2015 15:55,C,10.375
10/14/2015 17:55,C,9.625
10/14/2015 19:55,C,9
10/14/2015 21:55,C,8.125
10/14/2015 23:55,C,7.625
10/15/2015 1:55,C,7.125
10/15/2015 3:55,C,6.625
10/15/2015 5:55,C,6.375
10/15/2015 7:55,C,6
10/15/2015 9:55,C,6.25
10/15/2015 11:55,C,7.625
10/15/2015 13:55,C,8.375
10/15/2015 15:55,C,9.25
10/15/2015 17:55,C,8.375
10/15/2015 19:55,C,7.625
10/15/2015 21:55,C,7.625
10/15/2015 23:55,C,7
10/16/2015 1:55,C,6.5
10/16/2015 3:55,C,6
10/16/2015 5:55,C,5.75
10/16/2015 7:55,C,5.5
10/16/2015 9:55,C,5
10/16/2015 11:55,C,5.375
10/16/2015 13:55,C,5.875
10/16/2015 15:55,C,6
10/16/2015 17:55,C,5.375
10/16/2015 19:55,C,4.875
10/16/2015 21:55,C,4.75
10/16/2015 23:55,C,4.25
10/17/2015 1:55,C,4
10/17/2015 3:55,C,4
10/17/2015 5:55,C,3.875
10/17/2015 7:55,C,3.5
10/17/2015 9:55,C,3.375
10/17/2015 11:55,C,4.25
10/17/2015 13:55,C,5.625
10/17/2015 15:55,C,6.25
10/17/2015 17:55,C,5.625
10/17/2015 19:55,C,4.75
10/17/2015 21:55,C,4.625
10/17/2015 23:55,C,4
10/18/2015 1:55,C,3.625
10/18/2015 3:55,C,3.375
10/18/2015 5:55,C,3.25
10/18/2015 7:55,C,3
10/18/2015 9:55,C,3
10/18/2015 11:55,C,4.375
10/18/2015 13:55,C,5.875
10/18/2015 15:55,C,7
10/18/2015 17:55,C,6.875
10/18/2015 19:55,C,6.25
10/18/2015 21:55,C,5.75
10/18/2015 23:55,C,5.5
10/19/2015 1:55,C,5.5
10/19/2015 3:55,C,5.5
10/19/2015 5:55,C,5.75
10/19/2015 7:55,C,5.875
10/19/2015 9:55,C,6.25
10/19/2015 11:55,C,7.25
10/19/2015 13:55,C,8.125
10/19/2015 15:55,C,9.125
10/19/2015 17:55,C,9.375
10/19/2015 19:55,C,8.75
10/19/2015 21:55,C,8.125
10/19/2015 23:55,C,7.5
10/20/2015 1:55,C,7
10/20/2015 3:55,C,7
10/20/2015 5:55,C,6.75
10/20/2015 7:55,C,6.375
10/20/2015 9:55,C,6.375
10/20/2015 11:55,C,7.375
10/20/2015 13:55,C,8.375
10/20/2015 15:55,C,9
10/20/2015 17:55,C,8.75
10/20/2015 19:55,C,8
10/20/2015 21:55,C,7.25
10/20/2015 23:55,C,6.75
10/21/2015 1:55,C,6.375
10/21/2015 3:55,C,6.25
10/21/2015 5:55,C,6.25
10/21/2015 7:55,C,6.25
10/21/2015 9:55,C,6.625
10/21/2015 11:55,C,8
10/21/2015 13:55,C,9.625
10/21/2015 15:55,C,10.25
10/21/2015 17:55,C,9.875
10/21/2015 19:55,C,9.125
10/21/2015 21:55,C,8.625
10/21/2015 23:55,C,8
10/22/2015 1:55,C,6.875
10/22/2015 3:55,C,6.125
10/22/2015 5:55,C,5.5
10/22/2015 7:55,C,5.125
10/22/2015 9:55,C,5
10/22/2015 11:55,C,6.375
10/22/2015 13:55,C,7.875
10/22/2015 15:55,C,8.625
10/22/2015 17:55,C,8.125
10/22/2015 19:55,C,7.125
10/22/2015 21:55,C,6.25
10/22/2015 23:55,C,5.625
10/23/2015 1:55,C,5.125
10/23/2015 3:55,C,5
10/23/2015 5:55,C,5.25
10/23/2015 7:55,C,5.375
10/23/2015 9:55,C,5.625
10/23/2015 11:55,C,6.125
10/23/2015 13:55,C,6.625
10/23/2015 15:55,C,6.25
10/23/2015 17:55,C,6.5
10/23/2015 19:55,C,6.5
10/23/2015 21:55,C,6.625
10/23/2015 23:55,C,6.875
10/24/2015 1:55,C,7.125
10/24/2015 3:55,C,7.375
10/24/2015 5:55,C,7.625
10/24/2015 7:55,C,7.875
10/24/2015 9:55,C,7.875
10/24/2015 11:55,C,7.75
10/24/2015 13:55,C,8
10/24/2015 15:55,C,8.25
10/24/2015 17:55,C,8
10/24/2015 19:55,C,7
10/24/2015 21:55,C,6.25
10/24/2015 23:55,C,5.75
10/25/2015 1:55,C,5.5
10/25/2015 3:55,C,5.125
10/25/2015 5:55,C,5.25
10/25/2015 7:55,C,5.25
10/25/2015 9:55,C,4.75
10/25/2015 11:55,C,5.5
10/25/2015 13:55,C,6.625
10/25/2015 15:55,C,7.375
10/25/2015 17:55,C,6.875
10/25/2015 19:55,C,5.875
10/25/2015 21:55,C,5.125
10/25/2015 23:55,C,4.75
10/26/2015 1:55,C,4.75
10/26/2015 3:55,C,4.875
10/26/2015 5:55,C,4.875
10/26/2015 7:55,C,4.875
10/26/2015 9:55,C,5.25
10/26/2015 11:55,C,5.875
10/26/2015 13:55,C,6.625
10/26/2015 15:55,C,7.125
10/26/2015 17:55,C,7.125
10/26/2015 19:55,C,6.75
10/26/2015 21:55,C,6.375
10/26/2015 23:55,C,6.125
10/27/2015 1:55,C,6
10/27/2015 3:55,C,6
10/27/2015 5:55,C,6
10/27/2015 7:55,C,6
10/27/2015 9:55,C,6.125
10/27/2015 11:55,C,6.75
10/27/2015 13:55,C,7.875
10/27/2015 15:55,C,8.625
10/27/2015 17:55,C,8.375
10/27/2015 19:55,C,8
10/27/2015 21:55,C,7.75
10/27/2015 23:55,C,7.5
10/28/2015 1:55,C,7.375
10/28/2015 3:55,C,7.125
10/28/2015 5:55,C,6.75
10/28/2015 7:55,C,6.125
10/28/2015 9:55,C,6.125
10/28/2015 11:55,C,6.625
10/28/2015 13:55,C,7.375
10/28/2015 15:55,C,7.75
10/28/2015 17:55,C,7.75
10/28/2015 19:55,C,7.5
10/28/2015 21:55,C,7.5
10/28/2015 23:55,C,7.375
10/29/2015 1:55,C,7.25
10/29/2015 3:55,C,7
10/29/2015 5:55,C,6.875
10/29/2015 7:55,C,6.625
10/29/2015 9:55,C,6.375
10/29/2015 11:55,C,6
10/29/2015 13:55,C,6.375
10/29/2015 15:55,C,6.75
10/29/2015 17:55,C,6.75
10/29/2015 19:55,C,6.75
10/29/2015 21:55,C,6.625
10/29/2015 23:55,C,6.5
10/30/2015 1:55,C,6.375
10/30/2015 3:55,C,6.375
10/30/2015 5:55,C,6.125
10/30/2015 7:55,C,6.125
10/30/2015 9:55,C,6.125
10/30/2015 11:55,C,6.25
10/30/2015 13:55,C,6.375
10/30/2015 15:55,C,6.5
10/30/2015 17:55,C,6.625
10/30/2015 19:55,C,6.5
10/30/2015 21:55,C,6.375
10/30/2015 23:55,C,6.25
10/31/2015 1:55,C,6.25
10/31/2015 3:55,C,6.125
10/31/2015 5:55,C,6.125
10/31/2015 7:55,C,6
10/31/2015 9:55,C,5.875
10/31/2015 11:55,C,6
10/31/2015 13:55,C,6.125
10/31/2015 15:55,C,6.5
10/31/2015 17:55,C,6.875
10/31/2015 19:55,C,7
10/31/2015 21:55,C,7
10/31/2015 23:55,C,7.125
11/1/2015 1:55,C,7.125
11/1/2015 2:55,C,7.25
11/1/2015 4:55,C,7.25
11/1/2015 6:55,C,7.25
11/1/2015 8:55,C,7.25
11/1/2015 10:55,C,7.375
11/1/2015 12:55,C,7.375
11/1/2015 14:55,C,7.5
11/1/2015 16:55,C,7.5
11/1/2015 18:55,C,7.5
11/1/2015 20:55,C,7.5
11/1/2015 22:55,C,7.5
11/2/2015 0:55,C,7.375
11/2/2015 2:55,C,7.375
11/2/2015 4:55,C,7.25
11/2/2015 6:55,C,7.25
11/2/2015 8:55,C,7.25
11/2/2015 10:55,C,7.25
11/2/2015 12:55,C,7.375
11/2/2015 14:55,C,7.375
11/2/2015 16:55,C,7.5
11/2/2015 18:55,C,7.5
11/2/2015 20:55,C,7.375
11/2/2015 22:55,C,7.375
11/3/2015 0:55,C,7.25
11/3/2015 2:55,C,7.25
11/3/2015 4:55,C,7.125
11/3/2015 6:55,C,7.125
11/3/2015 8:55,C,7.125
11/3/2015 10:55,C,7.25
11/3/2015 12:55,C,7.375
11/3/2015 14:55,C,7.625
11/3/2015 16:55,C,7.75
11/3/2015 18:55,C,7.75
11/3/2015 20:55,C,7.75
11/3/2015 22:55,C,7.625
11/4/2015 0:55,C,7.5
11/4/2015 2:55,C,7.5
11/4/2015 4:55,C,7.5
11/4/2015 6:55,C,7.5
11/4/2015 8:55,C,7.375
11/4/2015 10:55,C,7.5
11/4/2015 12:55,C,7.75
11/4/2015 14:55,C,8
11/4/2015 16:55,C,8.125
11/4/2015 18:55,C,8.125
11/4/2015 20:55,C,8.125
11/4/2015 22:55,C,8
11/5/2015 0:55,C,7.875
11/5/2015 2:55,C,8
11/5/2015 4:55,C,8
11/5/2015 6:55,C,8
11/5/2015 8:55,C,8.125
11/5/2015 10:55,C,8.375
11/5/2015 12:55,C,8.875
11/5/2015 14:55,C,9.25
11/5/2015 16:55,C,9.375
11/5/2015 18:55,C,9.5
11/5/2015 20:55,C,9.5
11/5/2015 22:55,C,9.375
11/6/2015 0:55,C,9
11/6/2015 2:55,C,8.625
11/6/2015 4:55,C,8.25
11/6/2015 6:55,C,7.875
11/6/2015 8:55,C,7.625
11/6/2015 10:55,C,7.625
11/6/2015 12:55,C,7.875
11/6/2015 14:55,C,7.875
11/6/2015 16:55,C,7.75
11/6/2015 18:55,C,7.5
11/6/2015 20:55,C,7.125
11/6/2015 22:55,C,6.875
11/7/2015 0:55,C,6.625
11/7/2015 2:55,C,6.25
11/7/2015 4:55,C,6.125
11/7/2015 6:55,C,5.75
11/7/2015 8:55,C,5.25
11/7/2015 10:55,C,5.25
11/7/2015 12:55,C,5.25
11/7/2015 14:55,C,5.5
11/7/2015 16:55,C,5.5
11/7/2015 18:55,C,5.25
11/7/2015 20:55,C,5
11/7/2015 22:55,C,4.75
11/8/2015 0:55,C,4.75
11/8/2015 2:55,C,4.625
11/8/2015 4:55,C,4.625
11/8/2015 6:55,C,4.5
11/8/2015 8:55,C,4.5
11/8/2015 10:55,C,4.625
11/8/2015 12:55,C,5.25
11/8/2015 14:55,C,5.75
11/8/2015 16:55,C,5.875
11/8/2015 18:55,C,5.875
11/8/2015 20:55,C,5.75
11/8/2015 22:55,C,5.625
11/9/2015 0:55,C,5.5
11/9/2015 2:55,C,5.375
11/9/2015 4:55,C,5.375
11/9/2015 6:55,C,5.25
11/9/2015 8:55,C,5.125
11/9/2015 10:55,C,5.25
11/9/2015 12:55,C,5.75
11/9/2015 14:55,C,6.25
11/9/2015 16:55,C,6.375
11/9/2015 18:55,C,6.25
11/9/2015 20:55,C,6.125
11/9/2015 22:55,C,6
11/10/2015 0:55,C,5.875
11/10/2015 2:55,C,5.625
11/10/2015 4:55,C,5.5
11/10/2015 6:55,C,5.375
11/10/2015 8:55,C,5.25
11/10/2015 10:55,C,5.5
11/10/2015 12:55,C,5.875
11/10/2015 14:55,C,6.375
11/10/2015 16:55,C,6.375
11/10/2015 18:55,C,6.25
11/10/2015 20:55,C,6
11/10/2015 22:55,C,5.875
11/11/2015 0:55,C,5.625
11/11/2015 2:55,C,5.625
11/11/2015 4:55,C,5.5
11/11/2015 6:55,C,5.375
11/11/2015 8:55,C,5.25
11/11/2015 10:55,C,5.5
11/11/2015 12:55,C,5.875
11/11/2015 14:55,C,6.25
11/11/2015 16:55,C,6.5
11/11/2015 18:55,C,6.5
11/11/2015 20:55,C,6.375
11/11/2015 22:55,C,6.25
11/12/2015 0:55,C,6.125
11/12/2015 2:55,C,6.25
11/12/2015 4:55,C,6.25
11/12/2015 6:55,C,6.125
11/12/2015 8:55,C,6.125
11/12/2015 10:55,C,6.125
11/12/2015 12:55,C,6
11/12/2015 14:55,C,6
11/12/2015 16:55,C,6
11/12/2015 18:55,C,5.875
11/12/2015 20:55,C,5.75
11/12/2015 22:55,C,5.5
11/13/2015 0:55,C,5.125
11/13/2015 2:55,C,4.875
11/13/2015 4:55,C,4.625
11/13/2015 6:55,C,4.375
11/13/2015 8:55,C,4.375
11/13/2015 10:55,C,4.125
11/13/2015 12:55,C,4.125
11/13/2015 14:55,C,4
11/13/2015 16:55,C,4
11/13/2015 18:55,C,4
11/13/2015 20:55,C,4
11/13/2015 22:55,C,3.875
11/14/2015 0:55,C,3.875
11/14/2015 2:55,C,3.75
11/14/2015 4:55,C,3.625
11/14/2015 6:55,C,3.625
11/14/2015 8:55,C,3.625
11/14/2015 10:55,C,3.625
11/14/2015 12:55,C,3.5
11/14/2015 14:55,C,3.625
11/14/2015 16:55,C,3.625
11/14/2015 18:55,C,3.625
11/14/2015 20:55,C,3.625
11/14/2015 22:55,C,3.5
11/15/2015 0:55,C,3.5
11/15/2015 2:55,C,3.5
11/15/2015 4:55,C,3.5
11/15/2015 6:55,C,3.375
11/15/2015 8:55,C,3.375
11/15/2015 10:55,C,3.375
11/15/2015 12:55,C,3.5
11/15/2015 14:55,C,3.75
11/15/2015 16:55,C,3.875
11/15/2015 18:55,C,3.875
11/15/2015 20:55,C,3.875
11/15/2015 22:55,C,3.75
11/16/2015 0:55,C,3.75
11/16/2015 2:55,C,3.625
11/16/2015 4:55,C,3.625
11/16/2015 6:55,C,3.625
11/16/2015 8:55,C,3.625
11/16/2015 10:55,C,3.625
11/16/2015 12:55,C,3.75
11/16/2015 14:55,C,4.125
11/16/2015 16:55,C,4.25
11/16/2015 18:55,C,4.5
11/16/2015 20:55,C,4.5
11/16/2015 22:55,C,4.5
11/17/2015 0:55,C,4.5
11/17/2015 2:55,C,4.5
11/17/2015 4:55,C,4.5
11/17/2015 6:55,C,4.625
11/17/2015 8:55,C,4.625
11/17/2015 10:55,C,4.75
11/17/2015 12:55,C,4.875
11/17/2015 14:55,C,5
11/17/2015 16:55,C,5.25
11/17/2015 18:55,C,5.375
11/17/2015 20:55,C,5.5
11/17/2015 22:55,C,5.5
11/18/2015 0:55,C,5.625
11/18/2015 2:55,C,5.75
11/18/2015 4:55,C,5.75
11/18/2015 6:55,C,5.875
11/18/2015 8:55,C,6
11/18/2015 10:55,C,6.125
11/18/2015 12:55,C,6.25
11/18/2015 14:55,C,6.5
11/18/2015 16:55,C,6.625
11/18/2015 18:55,C,6.625
11/18/2015 20:55,C,6.5
